암종,성별,연령,발생자수
모든 암,남자,계,"134,180"
모든 암,남자,0-4세,233
모든 암,남자,5-9세,127
모든 암,남자,10-14세,157
모든 암,남자,15-19세,273
모든 암,남자,20-24세,463
모든 암,남자,25-29세,895
모든 암,남자,30-34세,"1,415"
모든 암,남자,35-39세,"2,673"
모든 암,남자,40-44세,"3,745"
모든 암,남자,45-49세,"5,728"
모든 암,남자,50-54세,"9,182"
모든 암,남자,55-59세,"14,697"
모든 암,남자,60-64세,"19,504"
모든 암,남자,65-69세,"18,896"
모든 암,남자,70-74세,"19,721"
모든 암,남자,75-79세,"18,651"
모든 암,남자,80-84세,"11,967"
모든 암,남자,85세이상,"5,851"
모든 암,남자,연령미상,2
모든 암,여자,계,"120,538"
모든 암,여자,0-4세,173
모든 암,여자,5-9세,93
모든 암,여자,10-14세,143
모든 암,여자,15-19세,310
모든 암,여자,20-24세,881
모든 암,여자,25-29세,"2,001"
모든 암,여자,30-34세,"3,237"
모든 암,여자,35-39세,"6,172"
모든 암,여자,40-44세,"8,682"
모든 암,여자,45-49세,"12,031"
모든 암,여자,50-54세,"12,879"
모든 암,여자,55-59세,"13,757"
모든 암,여자,60-64세,"13,575"
모든 암,여자,65-69세,"10,135"
모든 암,여자,70-74세,"10,075"
모든 암,여자,75-79세,"10,673"
모든 암,여자,80-84세,"8,697"
모든 암,여자,85세이상,"7,023"
모든 암,여자,연령미상,1
"입술, 구강 및 인두",남자,계,"2,863"
"입술, 구강 및 인두",남자,0-4세,
"입술, 구강 및 인두",남자,5-9세,1
"입술, 구강 및 인두",남자,10-14세,3
"입술, 구강 및 인두",남자,15-19세,7
"입술, 구강 및 인두",남자,20-24세,18
"입술, 구강 및 인두",남자,25-29세,24
"입술, 구강 및 인두",남자,30-34세,29
"입술, 구강 및 인두",남자,35-39세,60
"입술, 구강 및 인두",남자,40-44세,102
"입술, 구강 및 인두",남자,45-49세,203
"입술, 구강 및 인두",남자,50-54세,295
"입술, 구강 및 인두",남자,55-59세,424
"입술, 구강 및 인두",남자,60-64세,497
"입술, 구강 및 인두",남자,65-69세,384
"입술, 구강 및 인두",남자,70-74세,301
"입술, 구강 및 인두",남자,75-79세,293
"입술, 구강 및 인두",남자,80-84세,150
"입술, 구강 및 인두",남자,85세이상,72
"입술, 구강 및 인두",남자,연령미상,
"입술, 구강 및 인두",여자,계,"1,106"
"입술, 구강 및 인두",여자,0-4세,
"입술, 구강 및 인두",여자,5-9세,
"입술, 구강 및 인두",여자,10-14세,4
"입술, 구강 및 인두",여자,15-19세,6
"입술, 구강 및 인두",여자,20-24세,14
"입술, 구강 및 인두",여자,25-29세,21
"입술, 구강 및 인두",여자,30-34세,20
"입술, 구강 및 인두",여자,35-39세,52
"입술, 구강 및 인두",여자,40-44세,56
"입술, 구강 및 인두",여자,45-49세,97
"입술, 구강 및 인두",여자,50-54세,121
"입술, 구강 및 인두",여자,55-59세,132
"입술, 구강 및 인두",여자,60-64세,131
"입술, 구강 및 인두",여자,65-69세,86
"입술, 구강 및 인두",여자,70-74세,114
"입술, 구강 및 인두",여자,75-79세,99
"입술, 구강 및 인두",여자,80-84세,78
"입술, 구강 및 인두",여자,85세이상,75
"입술, 구강 및 인두",여자,연령미상,
식도,남자,계,"2,573"
식도,남자,0-4세,
식도,남자,5-9세,
식도,남자,10-14세,
식도,남자,15-19세,
식도,남자,20-24세,
식도,남자,25-29세,
식도,남자,30-34세,
식도,남자,35-39세,2
식도,남자,40-44세,9
식도,남자,45-49세,48
식도,남자,50-54세,143
식도,남자,55-59세,328
식도,남자,60-64세,477
식도,남자,65-69세,433
식도,남자,70-74세,408
식도,남자,75-79세,389
식도,남자,80-84세,243
식도,남자,85세이상,93
식도,남자,연령미상,
식도,여자,계,297
식도,여자,0-4세,
식도,여자,5-9세,
식도,여자,10-14세,
식도,여자,15-19세,
식도,여자,20-24세,
식도,여자,25-29세,
식도,여자,30-34세,3
식도,여자,35-39세,5
식도,여자,40-44세,10
식도,여자,45-49세,17
식도,여자,50-54세,30
식도,여자,55-59세,35
식도,여자,60-64세,45
식도,여자,65-69세,36
식도,여자,70-74세,29
식도,여자,75-79세,38
식도,여자,80-84세,25
식도,여자,85세이상,24
식도,여자,연령미상,
위,남자,계,"19,761"
위,남자,0-4세,
위,남자,5-9세,
위,남자,10-14세,
위,남자,15-19세,1
위,남자,20-24세,4
위,남자,25-29세,35
위,남자,30-34세,53
위,남자,35-39세,172
위,남자,40-44세,507
위,남자,45-49세,905
위,남자,50-54세,"1,682"
위,남자,55-59세,"2,714"
위,남자,60-64세,"3,447"
위,남자,65-69세,"2,884"
위,남자,70-74세,"2,730"
위,남자,75-79세,"2,453"
위,남자,80-84세,"1,494"
위,남자,85세이상,679
위,남자,연령미상,1
